     1→{
     2→  "code": 200,
    53→    "metadata": {
    54→      "description": "At Design Monks, we design AI-powered interfaces that transform ideas into visually compelling and high-performing digital experiences for web and mobile.",
    55→      "google-site-verification": "-_Xs1Tguf_9jqL1b1oi-tuyX8v22bi_LBotUX9fIceo",
    56→      "lang": "en",
    57→      "og:description": "At Design Monks, we design AI-powered interfaces that transform ideas into visually compelling and high-performing digital experiences for web and mobile.",
    58→      "og:image": "https://cdn.prod.website-files.com/672a72b52eb5f37692d645a9/67bef3fd9b29f6cb900f3cf8_Home.avif",
    59→      "og:title": "Design Monks – Transform Brands with AI-Powered UX/UI Design",
    60→      "og:type": "website",
    61→      "twitter:card": "summary_large_image",
    62→      "twitter:description": "At Design Monks, we design AI-powered interfaces that transform ideas into visually compelling and high-performing digital experiences for web and mobile.",
    63→      "twitter:image": "https://cdn.prod.website-files.com/672a72b52eb5f37692d645a9/67bef3fd9b29f6cb900f3cf8_Home.avif",
    64→      "twitter:title": "Design Monks – Transform Brands with AI-Powered UX/UI Design",
    65→      "viewport": "width=device-width, initial-scale=1"
    66→    },
    67→    "publishedTime": "Thu, 11 Jun 2026 13:26:18 GMT",
    68→    "title": "Design Monks – Transform Brands with AI-Powered UX/UI Design",
    69→    "url": "https://www.designmonks.co/",
    70→    "usage": {
    71→      "tokens": 210348
    72→    }
    73→  },
    74→  "meta": {
    75→    "usage": {
    76→      "tokens": 210348
    77→    }
    78→  },
    79→  "status": 20000
    80→}
